Using AMPLITUDE argument: 2.0
 -2.96893173e-03 -3.05286656e-03  2.99122547e-03  2.50877457e-03
 -2.47414037e-03 -2.62967008e-03  2.58332280e-03  1.59376064e-02
  8.96932645e-03  9.07481395e-03  1.59677709e-02 -1.48867049e-02
 -8.56556978e-03 -8.56713446e-03 -1.48030599e-02  1.93956703e-02
 -1.92191242e-02 -1.79984991e-02  1.80501989e-02  4.96057393e-02
  2.56201257e-02 -4.60333749e-02 -3.65308285e-03  8.44382460e-03
 -3.39400528e-02  2.57049529e-02  2.58278497e-02 -4.35691420e-02
 -4.53162182e-02 -2.82579281e-02 -6.81458995e-02 -4.72117338e-02
 -7.21499929e-03 -1.84642064e-02  2.00832785e-02  3.92206056e-02
  8.08941803e-04  1.73430309e-02 -2.39075714e-02  6.47441350e-03
  4.77984388e-02  2.05380674e-02  1.98942708e-02  3.37330306e-02
  5.77809740e-02  2.82069422e-02  2.74010507e-02 -3.55930315e-02
 -3.37311041e-02  2.15416196e-02  2.17657827e-02  2.31889632e-02
  2.32842250e-02 -2.43905127e-02 -2.44686221e-02  1.77268560e-02
  1.76412301e-02 -2.02254300e-02 -2.01794009e-02  2.91081666e-03
 -2.91737134e-03  4.06702603e-02  4.13427476e-02  1.64529860e-02
 -2.54379990e-02 -2.58161483e-02  1.68165026e-02  1.90433345e-02
 -1.90746234e-02  2.74229604e-03 -2.74557007e-03  1.71121540e-02
 -2.44999997e-02 -2.41273763e-02  1.67585246e-02  4.25150952e-02
  4.17827630e-02  1.79261055e-02 -1.78798061e-02 -2.25118386e-02
  2.24587568e-02 -2.21349733e-02  2.21855226e-02  4.02407077e-02
  4.05947869e-02  1.02286565e-02 -2.93638868e-02 -2.97763579e-02
  1.06154854e-02  1.60257029e-02  8.59743848e-03  8.61211991e-03
  1.60480087e-02  1.30560291e-02 -2.55883072e-02 -2.57229574e-02
  1.32379425e-02  3.97866464e-02  3.94067576e-02  1.50436694e-02
  8.26308764e-03  8.23713600e-03  1.50326813e-02  1.72853748e-02
  6.95982332e-03  9.26321705e-03  9.28254056e-03  6.95231516e-03
  1.72892396e-02  1.72398856e-02  8.59256138e-03  8.57638315e-03
  1.72680243e-02 -3.00562833e-03  2.99765327e-03 -3.16375752e-03
  3.16121187e-03]
Number of CIs:  133
Discarding CI 39 due to linear dependence (cond=2.07e+06)
Discarding CI 45 due to linear dependence (cond=8.91e+16)
Discarding CI 47 due to linear dependence (cond=2.37e+06)
Discarding CI 49 due to linear dependence (cond=5.85e+16)
Discarding CI 51 due to linear dependence (cond=2.47e+06)
Discarding CI 53 due to linear dependence (cond=4.34e+16)
Discarding CI 55 due to linear dependence (cond=2.57e+06)
Discarding CI 63 due to linear dependence (cond=1.05e+17)
Discarding CI 81 due to linear dependence (cond=3.42e+06)
Discarding CI 88 due to linear dependence (cond=7.42e+16)
Discarding CI 89 due to linear dependence (cond=3.68e+06)
Discarding CI 102 due to linear dependence (cond=9.41e+16)
Discarding CI 103 due to linear dependence (cond=4.21e+06)
Discarding CI 110 due to linear dependence (cond=1.10e+17)
Discarding CI 111 due to linear dependence (cond=4.47e+06)
Discarding CI 113 due to linear dependence (cond=8.86e+17)
Selected 117 CIs out of 133 total CIs
Condition number of S matrix:  6149.952861298742
S matrix:
0.99999999999999989+0.00000000000000000j  -0.38447784319320244+0.00000000000000000j  -0.38447784319320244+0.00000000000000000j  0.59582731215462925+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  0.56842607821013091+0.00000000000000000j  -0.36156993105319835+0.00000000000000000j  0.58773192414701891+0.00000000000000000j  -0.36934418749847381+0.00000000000000000j  0.57663939233207973+0.00000000000000000j  0.58213197976163655+0.00000000000000000j  -0.36934418749847375+0.00000000000000000j  0.57693813137280769+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  0.58787263759551811+0.00000000000000000j  -0.36255640551277779+0.00000000000000000j  -0.36256305586011900+0.00000000000000000j  0.58371910975250330+0.00000000000000000j  -0.36255984146483344+0.00000000000000000j  0.58372247740644778+0.00000000000000000j  0.58372247740644778+0.00000000000000000j  -0.36255984146483355+0.00000000000000000j  0.58213197976163655+0.00000000000000000j  0.57693492647837752+0.00000000000000000j  -0.36934723913424472+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  -0.36934058878690357+0.00000000000000000j  0.57693507973703639+0.00000000000000000j  0.58213182650297757+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  0.59583028241064317+0.00000000000000000j  0.59583028241064317+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  -0.39337372153741501+0.00000000000000000j  0.58693823741641704+0.00000000000000000j  0.59101008137421562+0.00000000000000000j  -0.38930187757961621+0.00000000000000000j  0.59100327776821537+0.00000000000000000j  -0.40031233987017228+0.00000000000000000j  0.57999961908365971+0.00000000000000000j  -0.35935118493011481+0.00000000000000000j  0.55290813213893042+0.00000000000000000j  0.55698051188748121+0.00000000000000000j  0.55698035862882234+0.00000000000000000j  -0.35527230809288185+0.00000000000000000j  -0.35527895844022317+0.00000000000000000j  -0.38930187757961621+0.00000000000000000j  -0.38930187757961626+0.00000000000000000j  0.57999961908365949+0.00000000000000000j  -0.40030553626417192+0.00000000000000000j  0.58693143381041668+0.00000000000000000j  -0.39337372153741507+0.00000000000000000j  0.57999961908365949+0.00000000000000000j  -0.40032349000209905+0.00000000000000000j  0.55290828539758941+0.00000000000000000j  -0.40031233987017228+0.00000000000000000j  0.68009276744141833+0.00000000000000000j  -0.35960512666194966+0.00000000000000000j  0.53929240587543692+0.00000000000000000j  -0.35960512666194971+0.00000000000000000j  0.53929240587543703+0.00000000000000000j  0.53960342420544261+0.00000000000000000j  -0.35991614499195507+0.00000000000000000j  0.53960342420544227+0.00000000000000000j  -0.35991614499195518+0.00000000000000000j  0.54866436259482232+0.00000000000000000j  -0.34575194114043850+0.00000000000000000j  0.54158155818972009+0.00000000000000000j  -0.35762699267767223+0.00000000000000000j  0.54283248646731985+0.00000000000000000j  0.54283248646731974+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  0.54431739905737475+0.00000000000000000j  -0.35489169097098583+0.00000000000000000j  -0.34575194114043856+0.00000000000000000j  0.54866436259482232+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  -0.35637606440007219+0.00000000000000000j  -0.35762699267767223+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35489169097098572+0.00000000000000000j  0.54431739905737475+0.00000000000000000j  -0.35489266023453697+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  -0.35489266023453714+0.00000000000000000j  0.53709976609991428+0.00000000000000000j  -0.35314539423189711+0.00000000000000000j  0.53835079119952955+0.00000000000000000j  0.53835079119952933+0.00000000000000000j  0.54832903500875618+0.00000000000000000j  0.54673325390041028+0.00000000000000000j  -0.34799406816485595+0.00000000000000000j  -0.34639782059084567+0.00000000000000000j  -0.35189436913228195+0.00000000000000000j  -0.35189436913228189+0.00000000000000000j  -0.35314539423189723+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34799406816485595+0.00000000000000000j  0.54673325390041039+0.00000000000000000j  0.54832903500875585+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34560237330858806+0.00000000000000000j  0.54673419373730292+0.00000000000000000j  -0.34799288957988533+0.00000000000000000j  0.54912488826917516+0.00000000000000000j  0.54832903500875585+0.00000000000000000j  0.54832903500875618+0.00000000000000000j  -0.34799288957988539+0.00000000000000000j  0.54673419373730303+0.00000000000000000j  -0.34639782059084567+0.00000000000000000j  -0.34606394601929025+0.00000000000000000j  0.54897415562790353+0.00000000000000000j  0.54897415562790342+0.00000000000000000j  -0.34606394601929036+0.00000000000000000j  0.30776107840339878+0.00000000000000000j
-0.38447784319320244+0.00000000000000000j  0.99999999999999989+0.00000000000000000j  0.59582731215462925+0.00000000000000000j  -0.38447784319320233+0.00000000000000000j  0.58762426067387552+0.00000000000000000j  -0.36934418749847381+0.00000000000000000j  0.58169299268077967+0.00000000000000000j  -0.36156993105319840+0.00000000000000000j  0.58544987801816595+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  0.57693813137280769+0.00000000000000000j  -0.36934418749847386+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  -0.36255640551277774+0.00000000000000000j  0.58787263759551833+0.00000000000000000j  0.58371910975250330+0.00000000000000000j  -0.36256305586011905+0.00000000000000000j  0.58372247740644800+0.00000000000000000j  -0.36255984146483355+0.00000000000000000j  -0.36255984146483350+0.00000000000000000j  0.58372247740644789+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  -0.36934723913424478+0.00000000000000000j  0.57693492647837752+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  0.58213182650297746+0.00000000000000000j  0.57693507973703650+0.00000000000000000j  -0.36934058878690362+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  0.59583028241064306+0.00000000000000000j  -0.38447487293718846+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  0.59583028241064306+0.00000000000000000j  0.58693823741641704+0.00000000000000000j  -0.39337372153741507+0.00000000000000000j  -0.38930187757961626+0.00000000000000000j  0.59100327776821526+0.00000000000000000j  -0.38930187757961626+0.00000000000000000j  0.57999961908365971+0.00000000000000000j  -0.40031233987017228+0.00000000000000000j  0.55290813213893053+0.00000000000000000j  -0.35935118493011498+0.00000000000000000j  -0.35527895844022317+0.00000000000000000j  -0.35527230809288191+0.00000000000000000j  0.55698035862882223+0.00000000000000000j  0.55698051188748143+0.00000000000000000j  0.59100327776821526+0.00000000000000000j  0.59101008137421573+0.00000000000000000j  -0.40030553626417192+0.00000000000000000j  0.57999961908365971+0.00000000000000000j  -0.39337372153741501+0.00000000000000000j  0.58693143381041668+0.00000000000000000j  -0.40030118973824580+0.00000000000000000j  0.57999961908365960+0.00000000000000000j  -0.35934453458277377+0.00000000000000000j  0.47989286351390004+0.00000000000000000j  -0.40031233987017228+0.00000000000000000j  0.53929240587543681+0.00000000000000000j  -0.35960512666194977+0.00000000000000000j  0.53929240587543714+0.00000000000000000j  -0.35960512666194977+0.00000000000000000j  -0.35991614499195529+0.00000000000000000j  0.53960342420544249+0.00000000000000000j  -0.35991614499195512+0.00000000000000000j  0.53960342420544227+0.00000000000000000j  -0.34575194114043867+0.00000000000000000j  0.54866436259482221+0.00000000000000000j  -0.35762699267767228+0.00000000000000000j  0.54158155818972009+0.00000000000000000j  -0.35637606440007230+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  0.54283248646731963+0.00000000000000000j  -0.35489169097098577+0.00000000000000000j  0.54431739905737475+0.00000000000000000j  0.54866436259482243+0.00000000000000000j  -0.34575194114043861+0.00000000000000000j  0.54283248646731963+0.00000000000000000j  0.54283248646731996+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35762699267767223+0.00000000000000000j  0.54431739905737464+0.00000000000000000j  -0.35489169097098594+0.00000000000000000j  0.54431629661101666+0.00000000000000000j  -0.35489266023453725+0.00000000000000000j  -0.35489266023453703+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  -0.35314539423189734+0.00000000000000000j  0.53709976609991439+0.00000000000000000j  -0.35189436913228200+0.00000000000000000j  -0.35189436913228195+0.00000000000000000j  -0.34639782059084578+0.00000000000000000j  -0.34799406816485606+0.00000000000000000j  0.54673325390041039+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  0.53835079119952933+0.00000000000000000j  0.53835079119952955+0.00000000000000000j  0.53709976609991439+0.00000000000000000j  0.54832903500875585+0.00000000000000000j  0.54673325390041039+0.00000000000000000j  -0.34799406816485601+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  0.54832903500875585+0.00000000000000000j  0.54912488826917527+0.00000000000000000j  -0.34799288957988550+0.00000000000000000j  0.54673419373730303+0.00000000000000000j  -0.34560237330858823+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34639782059084578+0.00000000000000000j  0.54673419373730281+0.00000000000000000j  -0.34799288957988550+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  0.54897415562790342+0.00000000000000000j  -0.34606394601929041+0.00000000000000000j  -0.34606394601929041+0.00000000000000000j  0.54897415562790353+0.00000000000000000j  0.30776107840339872+0.00000000000000000j
-0.38447784319320244+0.00000000000000000j  0.59582731215462925+0.00000000000000000j  0.99999999999999978+0.00000000000000000j  -0.38447784319320244+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  -0.36934418749847386+0.00000000000000000j  0.58471230515524009+0.00000000000000000j  -0.36156993105319840+0.00000000000000000j  0.57693813137280758+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  0.56842607821013102+0.00000000000000000j  -0.36934418749847386+0.00000000000000000j  0.57663939233207973+0.00000000000000000j  -0.36256305586011911+0.00000000000000000j  0.58371910975250330+0.00000000000000000j  0.58787263759551822+0.00000000000000000j  -0.36255640551277785+0.00000000000000000j  0.58372247740644789+0.00000000000000000j  -0.36255984146483355+0.00000000000000000j  -0.36255984146483355+0.00000000000000000j  0.58372247740644778+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  -0.36934058878690362+0.00000000000000000j  0.57693507973703650+0.00000000000000000j  0.58213182650297757+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  0.57693492647837752+0.00000000000000000j  -0.36934723913424483+0.00000000000000000j  -0.36415040970546092+0.00000000000000000j  0.59583028241064306+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  0.59583028241064306+0.00000000000000000j  0.58693143381041657+0.00000000000000000j  -0.39337372153741507+0.00000000000000000j  -0.38930187757961626+0.00000000000000000j  0.59101008137421585+0.00000000000000000j  -0.38930187757961621+0.00000000000000000j  0.57999961908365971+0.00000000000000000j  -0.40030118973824574+0.00000000000000000j  0.55290828539758952+0.00000000000000000j  -0.35934453458277371+0.00000000000000000j  -0.35527230809288191+0.00000000000000000j  -0.35527895844022322+0.00000000000000000j  0.55698051188748143+0.00000000000000000j  0.55698035862882234+0.00000000000000000j  0.59101008137421585+0.00000000000000000j  0.59100327776821526+0.00000000000000000j  -0.40031233987017234+0.00000000000000000j  0.47989286351390009+0.00000000000000000j  -0.39337372153741501+0.00000000000000000j  0.58693823741641704+0.00000000000000000j  -0.40031233987017234+0.00000000000000000j  0.57999961908365949+0.00000000000000000j  -0.35935118493011498+0.00000000000000000j  0.57999961908365971+0.00000000000000000j  -0.40030553626417187+0.00000000000000000j  0.53929240587543681+0.00000000000000000j  -0.35960512666194977+0.00000000000000000j  0.53929240587543714+0.00000000000000000j  -0.35960512666194971+0.00000000000000000j  -0.35991614499195523+0.00000000000000000j  0.53960342420544249+0.00000000000000000j  -0.35991614499195512+0.00000000000000000j  0.53960342420544238+0.00000000000000000j  -0.34575194114043867+0.00000000000000000j  0.54866436259482232+0.00000000000000000j  -0.35762699267767234+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35637606440007230+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  0.54283248646731974+0.00000000000000000j  -0.35489169097098583+0.00000000000000000j  0.54431739905737475+0.00000000000000000j  0.54866436259482243+0.00000000000000000j  -0.34575194114043861+0.00000000000000000j  0.54283248646731974+0.00000000000000000j  0.54283248646731996+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35762699267767223+0.00000000000000000j  0.54431739905737464+0.00000000000000000j  -0.35489169097098594+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  -0.35489266023453725+0.00000000000000000j  -0.35489266023453708+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  -0.35314539423189734+0.00000000000000000j  0.53709976609991439+0.00000000000000000j  -0.35189436913228200+0.00000000000000000j  -0.35189436913228195+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34799406816485606+0.00000000000000000j  0.54673325390041028+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  0.53835079119952933+0.00000000000000000j  0.53835079119952955+0.00000000000000000j  0.53709976609991439+0.00000000000000000j  0.54832903500875596+0.00000000000000000j  0.54673325390041039+0.00000000000000000j  -0.34799406816485606+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  0.54832903500875596+0.00000000000000000j  0.54912488826917516+0.00000000000000000j  -0.34799288957988550+0.00000000000000000j  0.54673419373730303+0.00000000000000000j  -0.34560237330858828+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  0.54673419373730292+0.00000000000000000j  -0.34799288957988550+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  0.54897415562790342+0.00000000000000000j  -0.34606394601929047+0.00000000000000000j  -0.34606394601929041+0.00000000000000000j  0.54897415562790342+0.00000000000000000j  0.30776107840339872+0.00000000000000000j
0.59582731215462925+0.00000000000000000j  -0.38447784319320233+0.00000000000000000j  -0.38447784319320244+0.00000000000000000j  0.99999999999999989+0.00000000000000000j  -0.36415040970546081+0.00000000000000000j  0.57693813137280747+0.00000000000000000j  -0.36156993105319835+0.00000000000000000j  0.58471230515523998+0.00000000000000000j  -0.36934418749847375+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  0.58762426067387541+0.00000000000000000j  -0.36934418749847370+0.00000000000000000j  0.58544987801816595+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  0.58371910975250307+0.00000000000000000j  -0.36256305586011900+0.00000000000000000j  -0.36255640551277762+0.00000000000000000j  0.58787263759551822+0.00000000000000000j  -0.36255984146483333+0.00000000000000000j  0.58372247740644789+0.00000000000000000j  0.58372247740644789+0.00000000000000000j  -0.36255984146483344+0.00000000000000000j  0.58213182650297735+0.00000000000000000j  0.57693507973703639+0.00000000000000000j  -0.36934058878690346+0.00000000000000000j  -0.36415040970546086+0.00000000000000000j  -0.36415040970546081+0.00000000000000000j  -0.36934723913424472+0.00000000000000000j  0.57693492647837741+0.00000000000000000j  0.58213197976163678+0.00000000000000000j  -0.38447487293718852+0.00000000000000000j  0.59583028241064306+0.00000000000000000j  0.59583028241064295+0.00000000000000000j  -0.38447487293718846+0.00000000000000000j  -0.39337372153741501+0.00000000000000000j  0.58693143381041668+0.00000000000000000j  0.59100327776821515+0.00000000000000000j  -0.38930187757961621+0.00000000000000000j  0.59101008137421573+0.00000000000000000j  -0.40032349000209899+0.00000000000000000j  0.57999961908365982+0.00000000000000000j  -0.35934453458277366+0.00000000000000000j  0.55290828539758918+0.00000000000000000j  0.55698035862882211+0.00000000000000000j  0.55698051188748132+0.00000000000000000j  -0.35527895844022311+0.00000000000000000j  -0.35527230809288179+0.00000000000000000j  -0.38930187757961621+0.00000000000000000j  -0.38930187757961626+0.00000000000000000j  0.68009276744141822+0.00000000000000000j  -0.40031233987017234+0.00000000000000000j  0.58693823741641693+0.00000000000000000j  -0.39337372153741507+0.00000000000000000j  0.57999961908365960+0.00000000000000000j  -0.40031233987017234+0.00000000000000000j  0.55290813213893042+0.00000000000000000j  -0.40030553626417187+0.00000000000000000j  0.57999961908365960+0.00000000000000000j  -0.35960512666194971+0.00000000000000000j  0.53929240587543703+0.00000000000000000j  -0.35960512666194971+0.00000000000000000j  0.53929240587543692+0.00000000000000000j  0.53960342420544249+0.00000000000000000j  -0.35991614499195507+0.00000000000000000j  0.53960342420544238+0.00000000000000000j  -0.35991614499195518+0.00000000000000000j  0.54866436259482232+0.00000000000000000j  -0.34575194114043850+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35762699267767217+0.00000000000000000j  0.54283248646731974+0.00000000000000000j  0.54283248646731985+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  0.54431739905737464+0.00000000000000000j  -0.35489169097098583+0.00000000000000000j  -0.34575194114043856+0.00000000000000000j  0.54866436259482221+0.00000000000000000j  -0.35637606440007225+0.00000000000000000j  -0.35637606440007219+0.00000000000000000j  -0.35762699267767217+0.00000000000000000j  0.54158155818971998+0.00000000000000000j  -0.35489169097098566+0.00000000000000000j  0.54431739905737475+0.00000000000000000j  -0.35489266023453697+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  0.54431629661101655+0.00000000000000000j  -0.35489266023453714+0.00000000000000000j  0.53709976609991428+0.00000000000000000j  -0.35314539423189706+0.00000000000000000j  0.53835079119952955+0.00000000000000000j  0.53835079119952944+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  0.54673325390041028+0.00000000000000000j  -0.34799406816485590+0.00000000000000000j  -0.34639782059084567+0.00000000000000000j  -0.35189436913228200+0.00000000000000000j  -0.35189436913228189+0.00000000000000000j  -0.35314539423189723+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34799406816485595+0.00000000000000000j  0.54673325390041039+0.00000000000000000j  0.54832903500875596+0.00000000000000000j  -0.34639782059084573+0.00000000000000000j  -0.34560237330858806+0.00000000000000000j  0.54673419373730281+0.00000000000000000j  -0.34799288957988533+0.00000000000000000j  0.54912488826917505+0.00000000000000000j  0.54832903500875596+0.00000000000000000j  0.54832903500875607+0.00000000000000000j  -0.34799288957988539+0.00000000000000000j  0.54673419373730303+0.00000000000000000j  -0.34639782059084567+0.00000000000000000j  -0.34606394601929025+0.00000000000000000j  0.54897415562790353+0.00000000000000000j  0.54897415562790342+0.00000000000000000j  -0.34606394601929030+0.00000000000000000j  0.30776107840339884+0.00000000000000000j
