Using AMPLITUDE argument: 2.0
Discarding CI 45 due to linear dependence (cond=3.22e+07)
Discarding CI 53 due to linear dependence (cond=9.50e+16)
Discarding CI 71 due to linear dependence (cond=4.88e+07)
Discarding CI 78 due to linear dependence (cond=1.24e+17)
Discarding CI 79 due to linear dependence (cond=5.28e+07)
Discarding CI 95 due to linear dependence (cond=1.85e+17)
Selected 105 CIs out of 113 total CIs
Condition number of S matrix:  5198.120354448404
S matrix:
0.99999999999999900+0.00000000000000000j  -0.38409008006515843+0.00000000000000000j  -0.38409008006515843+0.00000000000000000j  0.59594669303047831+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  0.56810123957044778+0.00000000000000000j  -0.36858171326886241+0.00000000000000000j  0.57628957882108822+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  -0.36858171326886235+0.00000000000000000j  0.57674926193849807+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  0.58783570063143609+0.00000000000000000j  -0.36169700399655286+0.00000000000000000j  -0.36169761239844778+0.00000000000000000j  0.58363335011616768+0.00000000000000000j  -0.36169714454790342+0.00000000000000000j  0.58363383065945695+0.00000000000000000j  0.58363383065945684+0.00000000000000000j  -0.36169714454790353+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  0.57674882081775414+0.00000000000000000j  -0.36858214169686115+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  -0.36858153329496635+0.00000000000000000j  0.57674883351049910+0.00000000000000000j  0.58192579150208767+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  0.59594710174720456+0.00000000000000000j  0.59594710174720444+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  0.58694825584535137+0.00000000000000000j  0.59103291215070075+0.00000000000000000j  -0.38900448203957610+0.00000000000000000j  0.59103229105606070+0.00000000000000000j  -0.40011845830615017+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.35838381390550750+0.00000000000000000j  0.55224151937952315+0.00000000000000000j  -0.38900448203957610+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.57991893588412680+0.00000000000000000j  -0.40011783721151023+0.00000000000000000j  0.58694763475071132+0.00000000000000000j  -0.39308913834492559+0.00000000000000000j  0.57991893588412680+0.00000000000000000j  -0.40010632739143509+0.00000000000000000j  0.55224153207226812+0.00000000000000000j  -0.40011845830615017+0.00000000000000000j  0.68082276476333281+0.00000000000000000j  -0.35879727126813032+0.00000000000000000j  0.53859774884610701+0.00000000000000000j  -0.35879727126813038+0.00000000000000000j  0.53859774884610678+0.00000000000000000j  0.53893565055106041+0.00000000000000000j  -0.35913517297308400+0.00000000000000000j  0.53893565055106074+0.00000000000000000j  -0.35913517297308412+0.00000000000000000j  0.54806831439622505+0.00000000000000000j  -0.34460427687773093+0.00000000000000000j  0.54093135090430822+0.00000000000000000j  -0.35680157091488229+0.00000000000000000j  0.54218923189813939+0.00000000000000000j  0.54218923189813950+0.00000000000000000j  -0.35554368992105145+0.00000000000000000j  0.54370277133759659+0.00000000000000000j  -0.35403024405356598+0.00000000000000000j  -0.34460427687773088+0.00000000000000000j  0.54806831439622494+0.00000000000000000j  -0.35554368992105145+0.00000000000000000j  -0.35554368992105156+0.00000000000000000j  -0.35680157091488229+0.00000000000000000j  0.54093135090430833+0.00000000000000000j  -0.35403024405356603+0.00000000000000000j  0.54370277133759659+0.00000000000000000j  -0.35403034179435933+0.00000000000000000j  0.54370261932796948+0.00000000000000000j  0.54370261932796959+0.00000000000000000j  -0.35403034179435927+0.00000000000000000j  0.53620866004103762+0.00000000000000000j  -0.35207906781311166+0.00000000000000000j  0.54771120150621155+0.00000000000000000j  0.54611703805638079+0.00000000000000000j  -0.34689345492252882+0.00000000000000000j  -0.34529912333045842+0.00000000000000000j  -0.35207906781311160+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  -0.34689345492252877+0.00000000000000000j  0.54611703805638079+0.00000000000000000j  0.54771120150621189+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  0.54611712817557645+0.00000000000000000j  -0.34689328319403223+0.00000000000000000j  0.54771120150621189+0.00000000000000000j  0.54771120150621155+0.00000000000000000j  -0.34689328319403223+0.00000000000000000j  0.54611712817557678+0.00000000000000000j  -0.34529912333045842+0.00000000000000000j  -0.34494228079915240+0.00000000000000000j  0.54840603227540985+0.00000000000000000j  0.54840603227541029+0.00000000000000000j  -0.34494228079915235+0.00000000000000000j  0.30795495996742045+0.00000000000000000j
-0.38409008006515843+0.00000000000000000j  0.99999999999999900+0.00000000000000000j  0.59594669303047831+0.00000000000000000j  -0.38409008006515838+0.00000000000000000j  0.58756200418308691+0.00000000000000000j  -0.36858171326886247+0.00000000000000000j  0.58539725892105798+0.00000000000000000j  -0.36340526168824616+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  0.57674926193849796+0.00000000000000000j  -0.36858171326886241+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  -0.36169700399655291+0.00000000000000000j  0.58783570063143598+0.00000000000000000j  0.58363335011616757+0.00000000000000000j  -0.36169761239844789+0.00000000000000000j  0.58363383065945684+0.00000000000000000j  -0.36169714454790353+0.00000000000000000j  -0.36169714454790358+0.00000000000000000j  0.58363383065945695+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  -0.36858214169686132+0.00000000000000000j  0.57674882081775414+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  0.58192579150208767+0.00000000000000000j  0.57674883351049921+0.00000000000000000j  -0.36858153329496635+0.00000000000000000j  -0.36340526168824616+0.00000000000000000j  0.59594710174720444+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  0.59594710174720456+0.00000000000000000j  0.58694825584535137+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.59103229105606081+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.40011845830615028+0.00000000000000000j  0.55224151937952315+0.00000000000000000j  -0.35838381390550766+0.00000000000000000j  0.59103229105606081+0.00000000000000000j  0.59103291215070075+0.00000000000000000j  -0.40011783721151023+0.00000000000000000j  0.57991893588412657+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  0.58694763475071132+0.00000000000000000j  -0.40013058922086542+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.35838320550361258+0.00000000000000000j  0.47901386481564051+0.00000000000000000j  -0.40011845830615028+0.00000000000000000j  0.53859774884610701+0.00000000000000000j  -0.35879727126813044+0.00000000000000000j  0.53859774884610689+0.00000000000000000j  -0.35879727126813055+0.00000000000000000j  -0.35913517297308423+0.00000000000000000j  0.53893565055106063+0.00000000000000000j  -0.35913517297308406+0.00000000000000000j  0.53893565055106041+0.00000000000000000j  -0.34460427687773104+0.00000000000000000j  0.54806831439622516+0.00000000000000000j  -0.35680157091488246+0.00000000000000000j  0.54093135090430844+0.00000000000000000j  -0.35554368992105173+0.00000000000000000j  -0.35554368992105162+0.00000000000000000j  0.54218923189813950+0.00000000000000000j  -0.35403024405356620+0.00000000000000000j  0.54370277133759681+0.00000000000000000j  0.54806831439622516+0.00000000000000000j  -0.34460427687773110+0.00000000000000000j  0.54218923189813950+0.00000000000000000j  0.54218923189813939+0.00000000000000000j  0.54093135090430833+0.00000000000000000j  -0.35680157091488252+0.00000000000000000j  0.54370277133759670+0.00000000000000000j  -0.35403024405356626+0.00000000000000000j  0.54370261932796971+0.00000000000000000j  -0.35403034179435955+0.00000000000000000j  -0.35403034179435955+0.00000000000000000j  0.54370261932796971+0.00000000000000000j  -0.35207906781311177+0.00000000000000000j  0.53620866004103773+0.00000000000000000j  -0.34529912333045870+0.00000000000000000j  -0.34689345492252893+0.00000000000000000j  0.54611703805638101+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.53620866004103773+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.54611703805638090+0.00000000000000000j  -0.34689345492252904+0.00000000000000000j  -0.34529912333045854+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  -0.34689328319403240+0.00000000000000000j  0.54611712817557667+0.00000000000000000j  -0.34529912333045854+0.00000000000000000j  -0.34529912333045870+0.00000000000000000j  0.54611712817557667+0.00000000000000000j  -0.34689328319403234+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.54840603227541018+0.00000000000000000j  -0.34494228079915257+0.00000000000000000j  -0.34494228079915251+0.00000000000000000j  0.54840603227541007+0.00000000000000000j  0.30795495996742028+0.00000000000000000j
-0.38409008006515843+0.00000000000000000j  0.59594669303047831+0.00000000000000000j  0.99999999999999911+0.00000000000000000j  -0.38409008006515838+0.00000000000000000j  0.58192580419483253+0.00000000000000000j  -0.36858171326886247+0.00000000000000000j  0.57674926193849807+0.00000000000000000j  -0.36340526168824616+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  0.56810123957044778+0.00000000000000000j  -0.36858171326886247+0.00000000000000000j  0.57628957882108844+0.00000000000000000j  -0.36169761239844783+0.00000000000000000j  0.58363335011616768+0.00000000000000000j  0.58783570063143609+0.00000000000000000j  -0.36169700399655291+0.00000000000000000j  0.58363383065945684+0.00000000000000000j  -0.36169714454790358+0.00000000000000000j  -0.36169714454790353+0.00000000000000000j  0.58363383065945695+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  -0.36858153329496640+0.00000000000000000j  0.57674883351049910+0.00000000000000000j  0.58192579150208779+0.00000000000000000j  0.58192580419483253+0.00000000000000000j  0.57674882081775414+0.00000000000000000j  -0.36858214169686127+0.00000000000000000j  -0.36340526168824611+0.00000000000000000j  0.59594710174720444+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  0.59594710174720444+0.00000000000000000j  0.58694763475071132+0.00000000000000000j  -0.39308913834492559+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.59103291215070064+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.40013058922086542+0.00000000000000000j  0.55224153207226812+0.00000000000000000j  -0.35838320550361263+0.00000000000000000j  0.59103291215070064+0.00000000000000000j  0.59103229105606070+0.00000000000000000j  -0.40011845830615023+0.00000000000000000j  0.47901386481564057+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  0.58694825584535137+0.00000000000000000j  -0.40011845830615023+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.35838381390550761+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.40011783721151017+0.00000000000000000j  0.53859774884610701+0.00000000000000000j  -0.35879727126813038+0.00000000000000000j  0.53859774884610689+0.00000000000000000j  -0.35879727126813044+0.00000000000000000j  -0.35913517297308423+0.00000000000000000j  0.53893565055106063+0.00000000000000000j  -0.35913517297308400+0.00000000000000000j  0.53893565055106041+0.00000000000000000j  -0.34460427687773104+0.00000000000000000j  0.54806831439622516+0.00000000000000000j  -0.35680157091488252+0.00000000000000000j  0.54093135090430855+0.00000000000000000j  -0.35554368992105168+0.00000000000000000j  -0.35554368992105156+0.00000000000000000j  0.54218923189813950+0.00000000000000000j  -0.35403024405356626+0.00000000000000000j  0.54370277133759681+0.00000000000000000j  0.54806831439622505+0.00000000000000000j  -0.34460427687773115+0.00000000000000000j  0.54218923189813950+0.00000000000000000j  0.54218923189813939+0.00000000000000000j  0.54093135090430833+0.00000000000000000j  -0.35680157091488252+0.00000000000000000j  0.54370277133759670+0.00000000000000000j  -0.35403024405356626+0.00000000000000000j  0.54370261932796982+0.00000000000000000j  -0.35403034179435955+0.00000000000000000j  -0.35403034179435955+0.00000000000000000j  0.54370261932796971+0.00000000000000000j  -0.35207906781311177+0.00000000000000000j  0.53620866004103784+0.00000000000000000j  -0.34529912333045865+0.00000000000000000j  -0.34689345492252893+0.00000000000000000j  0.54611703805638090+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.53620866004103762+0.00000000000000000j  0.54771120150621166+0.00000000000000000j  0.54611703805638079+0.00000000000000000j  -0.34689345492252904+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  0.54771120150621166+0.00000000000000000j  -0.34689328319403245+0.00000000000000000j  0.54611712817557678+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  -0.34529912333045865+0.00000000000000000j  0.54611712817557667+0.00000000000000000j  -0.34689328319403240+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.54840603227541029+0.00000000000000000j  -0.34494228079915257+0.00000000000000000j  -0.34494228079915257+0.00000000000000000j  0.54840603227540996+0.00000000000000000j  0.30795495996742028+0.00000000000000000j
0.59594669303047831+0.00000000000000000j  -0.38409008006515838+0.00000000000000000j  -0.38409008006515838+0.00000000000000000j  0.99999999999999900+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  0.57674926193849796+0.00000000000000000j  -0.36858171326886235+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  0.58756200418308691+0.00000000000000000j  -0.36858171326886235+0.00000000000000000j  0.58539725892105787+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  0.58363335011616757+0.00000000000000000j  -0.36169761239844783+0.00000000000000000j  -0.36169700399655280+0.00000000000000000j  0.58783570063143609+0.00000000000000000j  -0.36169714454790353+0.00000000000000000j  0.58363383065945684+0.00000000000000000j  0.58363383065945673+0.00000000000000000j  -0.36169714454790353+0.00000000000000000j  0.58192579150208767+0.00000000000000000j  0.57674883351049933+0.00000000000000000j  -0.36858153329496623+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  -0.36858214169686127+0.00000000000000000j  0.57674882081775403+0.00000000000000000j  0.58192580419483275+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  0.59594710174720456+0.00000000000000000j  0.59594710174720456+0.00000000000000000j  -0.38408967134843230+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  0.58694763475071110+0.00000000000000000j  0.59103229105606081+0.00000000000000000j  -0.38900448203957610+0.00000000000000000j  0.59103291215070075+0.00000000000000000j  -0.40010632739143509+0.00000000000000000j  0.57991893588412657+0.00000000000000000j  -0.35838320550361247+0.00000000000000000j  0.55224153207226823+0.00000000000000000j  -0.38900448203957610+0.00000000000000000j  -0.38900448203957616+0.00000000000000000j  0.68082276476333281+0.00000000000000000j  -0.40011845830615028+0.00000000000000000j  0.58694825584535149+0.00000000000000000j  -0.39308913834492554+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.40011845830615028+0.00000000000000000j  0.55224151937952304+0.00000000000000000j  -0.40011783721151017+0.00000000000000000j  0.57991893588412669+0.00000000000000000j  -0.35879727126813032+0.00000000000000000j  0.53859774884610689+0.00000000000000000j  -0.35879727126813038+0.00000000000000000j  0.53859774884610678+0.00000000000000000j  0.53893565055106030+0.00000000000000000j  -0.35913517297308400+0.00000000000000000j  0.53893565055106063+0.00000000000000000j  -0.35913517297308406+0.00000000000000000j  0.54806831439622505+0.00000000000000000j  -0.34460427687773088+0.00000000000000000j  0.54093135090430811+0.00000000000000000j  -0.35680157091488229+0.00000000000000000j  0.54218923189813928+0.00000000000000000j  0.54218923189813939+0.00000000000000000j  -0.35554368992105145+0.00000000000000000j  0.54370277133759648+0.00000000000000000j  -0.35403024405356598+0.00000000000000000j  -0.34460427687773088+0.00000000000000000j  0.54806831439622483+0.00000000000000000j  -0.35554368992105145+0.00000000000000000j  -0.35554368992105156+0.00000000000000000j  -0.35680157091488224+0.00000000000000000j  0.54093135090430811+0.00000000000000000j  -0.35403024405356598+0.00000000000000000j  0.54370277133759659+0.00000000000000000j  -0.35403034179435933+0.00000000000000000j  0.54370261932796948+0.00000000000000000j  0.54370261932796937+0.00000000000000000j  -0.35403034179435927+0.00000000000000000j  0.53620866004103762+0.00000000000000000j  -0.35207906781311160+0.00000000000000000j  0.54771120150621144+0.00000000000000000j  0.54611703805638079+0.00000000000000000j  -0.34689345492252882+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  -0.35207906781311160+0.00000000000000000j  -0.34529912333045842+0.00000000000000000j  -0.34689345492252877+0.00000000000000000j  0.54611703805638068+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  -0.34529912333045842+0.00000000000000000j  0.54611712817557634+0.00000000000000000j  -0.34689328319403218+0.00000000000000000j  0.54771120150621178+0.00000000000000000j  0.54771120150621144+0.00000000000000000j  -0.34689328319403218+0.00000000000000000j  0.54611712817557656+0.00000000000000000j  -0.34529912333045848+0.00000000000000000j  -0.34494228079915235+0.00000000000000000j  0.54840603227540974+0.00000000000000000j  0.54840603227541007+0.00000000000000000j  -0.34494228079915235+0.00000000000000000j  0.30795495996742045+0.00000000000000000j
-0.36340526168824605+0.00000000000000000j  0.58756200418308691+0.00000000000000000j  0.58192580419483253+0.00000000000000000j  -0.36340526168824605+0.00000000000000000j  0.99999999999999911+0.00000000000000000j  -0.34789689489195025+0.00000000000000000j  0.60085843005844497+0.00000000000000000j  -0.33730720220948762+0.00000000000000000j  -0.34272044331133378+0.00000000000000000j  0.59743441471900061+0.00000000000000000j  -0.34789689489195019+0.00000000000000000j  0.60261051920328168+0.00000000000000000j  -0.34101279402153561+0.00000000000000000j  0.60597512788568886+0.00000000000000000j  0.60431851558941507+0.00000000000000000j  -0.34101279402153550+0.00000000000000000j  0.60431895552590287+0.00000000000000000j  -0.34101232617099120+0.00000000000000000j  -0.34101232617099114+0.00000000000000000j  0.60431864903636912+0.00000000000000000j  -0.34272044331133378+0.00000000000000000j  -0.34789732331994899+0.00000000000000000j  0.59743395837694513+0.00000000000000000j  0.60261051920328168+0.00000000000000000j  0.60802421076992652+0.00000000000000000j  0.59743367980146800+0.00000000000000000j  -0.34789732331994899+0.00000000000000000j  -0.33730720220948762+0.00000000000000000j  0.58192624082561528+0.00000000000000000j  -0.36340485297152003+0.00000000000000000j  -0.36340485297152003+0.00000000000000000j  0.58192620021881369+0.00000000000000000j  0.57292677382912216+0.00000000000000000j  -0.37240431996801315+0.00000000000000000j  -0.36831966366266394+0.00000000000000000j  0.58242499041859652+0.00000000000000000j  -0.36290611607128398+0.00000000000000000j  0.57131101415202257+0.00000000000000000j  -0.37402005173105646+0.00000000000000000j  0.57292665693871414+0.00000000000000000j  -0.37240462475817998+0.00000000000000000j  0.58242499041859652+0.00000000000000000j  0.57701138952766973+0.00000000000000000j  -0.37943363992923790+0.00000000000000000j  0.56589745386789747+0.00000000000000000j  -0.37240431996801321+0.00000000000000000j  0.57292674591506565+0.00000000000000000j  -0.37946689013687840+0.00000000000000000j  0.56589742595384118+0.00000000000000000j  -0.37240462475817987+0.00000000000000000j  0.52842879446098390+0.00000000000000000j  -0.37402007964511291+0.00000000000000000j  0.54227597108889980+0.00000000000000000j  -0.35039859686611519+0.00000000000000000j  0.54227597108889980+0.00000000000000000j  -0.35039859686611541+0.00000000000000000j  -0.35073472114998133+0.00000000000000000j  0.54261209537276567+0.00000000000000000j  -0.35073472114998117+0.00000000000000000j  0.54261209537276578+0.00000000000000000j  -0.33542330204498361+0.00000000000000000j  0.55255367785771570+0.00000000000000000j  -0.34825661180985590+0.00000000000000000j  0.54475408042902518+0.00000000000000000j  -0.34691424105849727+0.00000000000000000j  -0.34691424105849711+0.00000000000000000j  0.54609645118038397+0.00000000000000000j  -0.34529913618073438+0.00000000000000000j  0.54771164913791415+0.00000000000000000j  0.55255367785771570+0.00000000000000000j  -0.33542330204498366+0.00000000000000000j  0.54609645118038397+0.00000000000000000j  0.54609645118038386+0.00000000000000000j  0.54475408042902507+0.00000000000000000j  -0.34825661180985590+0.00000000000000000j  0.54771164913791393+0.00000000000000000j  -0.34529913618073443+0.00000000000000000j  0.54771148888336019+0.00000000000000000j  -0.34529924245191801+0.00000000000000000j  -0.34529924245191790+0.00000000000000000j  0.54771148888336041+0.00000000000000000j  -0.34355895668632030+0.00000000000000000j  0.54005622493236449+0.00000000000000000j  -0.33615258940212100+0.00000000000000000j  -0.33785400348520134+0.00000000000000000j  0.55045910070136383+0.00000000000000000j  0.55216034752666188+0.00000000000000000j  0.54005622493236427+0.00000000000000000j  0.55216034752666199+0.00000000000000000j  0.55045910070136383+0.00000000000000000j  -0.33785400348520145+0.00000000000000000j  -0.33615258940212078+0.00000000000000000j  0.55216034752666199+0.00000000000000000j  -0.33785382317740908+0.00000000000000000j  0.55045919982913449+0.00000000000000000j  -0.33615258940212078+0.00000000000000000j  -0.33615258940212100+0.00000000000000000j  0.55045919982913438+0.00000000000000000j  -0.33785382317740892+0.00000000000000000j  0.55216034752666188+0.00000000000000000j  0.55288960892396388+0.00000000000000000j  -0.33575953836644568+0.00000000000000000j  -0.33575953836644551+0.00000000000000000j  0.55288960892396366+0.00000000000000000j  0.32863977834433261+0.00000000000000000j
