Using AMPLITUDE argument: 2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Discarding CI 56 due to linear dependence (cond=5.42e+05)
Discarding CI 59 due to linear dependence (cond=4.88e+05)
Discarding CI 60 due to linear dependence (cond=7.72e+05)
Discarding CI 91 due to linear dependence (cond=5.39e+05)
Discarding CI 110 due to linear dependence (cond=2.51e+05)
Discarding CI 112 due to linear dependence (cond=1.87e+07)
Discarding CI 113 due to linear dependence (cond=3.60e+06)
Selected 126 CIs out of 133 total CIs
Condition number of S matrix:  9087.103844424355
S matrix:
1.00000000000000155+0.00000000000000000j  0.64407353951351143+0.00000000000000000j  -0.38443883357910391+0.00000000000000000j  -0.38443883357910397+0.00000000000000000j  0.63058328990495538+0.00000000000000000j  0.61691204108420405+0.00000000000000000j  0.62535212034641430+0.00000000000000000j  0.62515725268388533+0.00000000000000000j  -0.36367694011396806+0.00000000000000000j  -0.36890808116869805+0.00000000000000000j  -0.36113517807823453+0.00000000000000000j  -0.36113517807823459+0.00000000000000000j  -0.36890808116869811+0.00000000000000000j  -0.36367694011396817+0.00000000000000000j  0.63626268167797917+0.00000000000000000j  0.63217099959150125+0.00000000000000000j  -0.35017822136625443+0.00000000000000000j  -0.35018699823983007+0.00000000000000000j  -0.36214562785996429+0.00000000000000000j  -0.36213685098638848+0.00000000000000000j  -0.36208457872230893+0.00000000000000000j  -0.36208457872230904+0.00000000000000000j  -0.35013865620839651+0.00000000000000000j  -0.35018266579176566+0.00000000000000000j  0.63211903481433462+0.00000000000000000j  0.63211903481433462+0.00000000000000000j  -0.36367694011396806+0.00000000000000000j  -0.36115528732507668+0.00000000000000000j  -0.36890353720559865+0.00000000000000000j  -0.36891231407917430+0.00000000000000000j  -0.36113951052629889+0.00000000000000000j  -0.36370149378632177+0.00000000000000000j  0.63058328990495538+0.00000000000000000j  0.62534772539382255+0.00000000000000000j  0.62534795483875938+0.00000000000000000j  0.63058306046001855+0.00000000000000000j  -0.38443476760903722+0.00000000000000000j  -0.38443476760903728+0.00000000000000000j  0.64407764371286547+0.00000000000000000j  0.64407764371286547+0.00000000000000000j  -0.38925941992472829+0.00000000000000000j  -0.38925941992472829+0.00000000000000000j  -0.39335097582133988+0.00000000000000000j  -0.39335097582133993+0.00000000000000000j  -0.38925941992472840+0.00000000000000000j  -0.38925941992472840+0.00000000000000000j  -0.40026446073847427+0.00000000000000000j  -0.40027503463945058+0.00000000000000000j  -0.35499836380053212+0.00000000000000000j  -0.35499836380053212+0.00000000000000000j  -0.35909907108087658+0.00000000000000000j  -0.35909029420730093+0.00000000000000000j  -0.35500714067410799+0.00000000000000000j  -0.35500714067410799+0.00000000000000000j  0.60500081009419515+0.00000000000000000j  0.60090865024248952+0.00000000000000000j  0.60500058064925832+0.00000000000000000j  0.63926186621839143+0.00000000000000000j  0.63925285989987912+0.00000000000000000j  0.62825682540464567+0.00000000000000000j  0.72736212541370315+0.00000000000000000j  0.62820017002335549+0.00000000000000000j  0.62820017002335549+0.00000000000000000j  -0.40032111611976445+0.00000000000000000j  -0.40031210980125170+0.00000000000000000j  0.58893975387451292+0.00000000000000000j  0.58893975387451303+0.00000000000000000j  -0.36132926095106693+0.00000000000000000j  -0.36132926095106693+0.00000000000000000j  -0.36100404458963176+0.00000000000000000j  -0.36100404458963181+0.00000000000000000j  0.58926497023594804+0.00000000000000000j  0.58926497023594804+0.00000000000000000j  -0.34384941895499210+0.00000000000000000j  -0.34384941895499221+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35845893999416389+0.00000000000000000j  -0.35845893999416389+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35498270067981053+0.00000000000000000j  -0.35498270067981053+0.00000000000000000j  0.60124623196763582+0.00000000000000000j  0.60124623196763571+0.00000000000000000j  0.59340439983696514+0.00000000000000000j  0.59181007483141612+0.00000000000000000j  0.59181007483141590+0.00000000000000000j  0.59528712473381606+0.00000000000000000j  0.59528712473381595+0.00000000000000000j  0.59528521822849623+0.00000000000000000j  0.59528521822849612+0.00000000000000000j  -0.35498432957468684+0.00000000000000000j  -0.35498432957468684+0.00000000000000000j  -0.35201579243023978+0.00000000000000000j  -0.35201579243023967+0.00000000000000000j  -0.35361023774729772+0.00000000000000000j  -0.35361023774729772+0.00000000000000000j  -0.35201579243023978+0.00000000000000000j  -0.35201579243023967+0.00000000000000000j  -0.34462372962321713+0.00000000000000000j  -0.34666336320596031+0.00000000000000000j  -0.34363163714043393+0.00000000000000000j  -0.34363163714043393+0.00000000000000000j  -0.34666336320596042+0.00000000000000000j  -0.34462372962321708+0.00000000000000000j  0.58696113196153199+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  0.59875750407810280+0.00000000000000000j  0.59875750407810269+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  0.59875909561936336+0.00000000000000000j  0.59875909561936336+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  -0.34462372962321713+0.00000000000000000j  -0.34362964599988233+0.00000000000000000j  -0.34666133471179311+0.00000000000000000j  -0.34666133471179306+0.00000000000000000j  -0.34362964599988233+0.00000000000000000j  -0.34462372962321708+0.00000000000000000j  0.60156933519967171+0.00000000000000000j  0.60156933519967171+0.00000000000000000j  -0.34417631149291988+0.00000000000000000j  -0.34417631149291994+0.00000000000000000j  0.39039903104556106+0.00000000000000000j
0.64407353951351143+0.00000000000000000j  1.00000000000000155+0.00000000000000000j  -0.38443883357910386+0.00000000000000000j  -0.38443883357910391+0.00000000000000000j  0.63600886823615199+0.00000000000000000j  0.62535212034641441+0.00000000000000000j  0.63379174071875077+0.00000000000000000j  0.63058328990495549+0.00000000000000000j  -0.36367694011396801+0.00000000000000000j  -0.36890808116869805+0.00000000000000000j  -0.36113517807823459+0.00000000000000000j  -0.36113517807823453+0.00000000000000000j  -0.36890808116869805+0.00000000000000000j  -0.36367694011396823+0.00000000000000000j  0.63217099959150136+0.00000000000000000j  0.63626268167797928+0.00000000000000000j  -0.35018699823983013+0.00000000000000000j  -0.35017822136625448+0.00000000000000000j  -0.36213685098638848+0.00000000000000000j  -0.36214562785996429+0.00000000000000000j  -0.36208457872230904+0.00000000000000000j  -0.36208457872230898+0.00000000000000000j  -0.35018266579176571+0.00000000000000000j  -0.35013865620839651+0.00000000000000000j  0.63211903481433473+0.00000000000000000j  0.63211903481433462+0.00000000000000000j  -0.36365238644161452+0.00000000000000000j  -0.36113951052629889+0.00000000000000000j  -0.36891231407917441+0.00000000000000000j  -0.36890353720559860+0.00000000000000000j  -0.36110617998036970+0.00000000000000000j  -0.36367694011396823+0.00000000000000000j  0.63058306046001866+0.00000000000000000j  0.62534795483875960+0.00000000000000000j  0.62534772539382266+0.00000000000000000j  0.63058328990495549+0.00000000000000000j  -0.38443476760903722+0.00000000000000000j  -0.38443476760903722+0.00000000000000000j  0.64407764371286558+0.00000000000000000j  0.64407764371286536+0.00000000000000000j  -0.38925941992472823+0.00000000000000000j  -0.38925941992472823+0.00000000000000000j  -0.39335097582133988+0.00000000000000000j  -0.39335097582133988+0.00000000000000000j  -0.38925941992472846+0.00000000000000000j  -0.38925941992472846+0.00000000000000000j  -0.40027503463945041+0.00000000000000000j  -0.40026446073847433+0.00000000000000000j  -0.35500714067410771+0.00000000000000000j  -0.35500714067410771+0.00000000000000000j  -0.35909029420730093+0.00000000000000000j  -0.35909907108087663+0.00000000000000000j  -0.35499836380053224+0.00000000000000000j  -0.35499836380053224+0.00000000000000000j  0.60500058064925821+0.00000000000000000j  0.60090887968742646+0.00000000000000000j  0.60500081009419526+0.00000000000000000j  0.63925285989987901+0.00000000000000000j  0.63926186621839165+0.00000000000000000j  0.72736212541370293+0.00000000000000000j  0.62825682540464578+0.00000000000000000j  0.62820017002335549+0.00000000000000000j  0.62820017002335571+0.00000000000000000j  -0.40031210980125159+0.00000000000000000j  -0.40032111611976451+0.00000000000000000j  0.58893975387451292+0.00000000000000000j  0.58893975387451303+0.00000000000000000j  -0.36132926095106688+0.00000000000000000j  -0.36132926095106693+0.00000000000000000j  -0.36100404458963170+0.00000000000000000j  -0.36100404458963170+0.00000000000000000j  0.58926497023594804+0.00000000000000000j  0.58926497023594793+0.00000000000000000j  -0.34384941895499216+0.00000000000000000j  -0.34384941895499216+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35686461498861466+0.00000000000000000j  -0.35845893999416389+0.00000000000000000j  -0.35845893999416389+0.00000000000000000j  -0.35686461498861471+0.00000000000000000j  -0.35686461498861466+0.00000000000000000j  -0.35498270067981053+0.00000000000000000j  -0.35498270067981047+0.00000000000000000j  0.60124623196763582+0.00000000000000000j  0.60124623196763582+0.00000000000000000j  0.59340439983696514+0.00000000000000000j  0.59181007483141601+0.00000000000000000j  0.59181007483141590+0.00000000000000000j  0.59528712473381595+0.00000000000000000j  0.59528712473381595+0.00000000000000000j  0.59528521822849623+0.00000000000000000j  0.59528521822849612+0.00000000000000000j  -0.35498432957468684+0.00000000000000000j  -0.35498432957468679+0.00000000000000000j  -0.35201579243023978+0.00000000000000000j  -0.35201579243023962+0.00000000000000000j  -0.35361023774729777+0.00000000000000000j  -0.35361023774729772+0.00000000000000000j  -0.35201579243023978+0.00000000000000000j  -0.35201579243023962+0.00000000000000000j  -0.34462372962321713+0.00000000000000000j  -0.34666336320596036+0.00000000000000000j  -0.34363163714043393+0.00000000000000000j  -0.34363163714043399+0.00000000000000000j  -0.34666336320596036+0.00000000000000000j  -0.34462372962321702+0.00000000000000000j  0.58696113196153199+0.00000000000000000j  0.60079646264398767+0.00000000000000000j  0.59875750407810280+0.00000000000000000j  0.59875750407810269+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  0.60079646264398767+0.00000000000000000j  0.59875909561936347+0.00000000000000000j  0.59875909561936347+0.00000000000000000j  0.60079646264398778+0.00000000000000000j  -0.34462372962321713+0.00000000000000000j  -0.34362964599988233+0.00000000000000000j  -0.34666133471179306+0.00000000000000000j  -0.34666133471179306+0.00000000000000000j  -0.34362964599988238+0.00000000000000000j  -0.34462372962321702+0.00000000000000000j  0.60156933519967182+0.00000000000000000j  0.60156933519967171+0.00000000000000000j  -0.34417631149291988+0.00000000000000000j  -0.34417631149291988+0.00000000000000000j  0.39039903104556101+0.00000000000000000j
-0.38443883357910391+0.00000000000000000j  -0.38443883357910386+0.00000000000000000j  1.00000000000000155+0.00000000000000000j  0.54759964147680040+0.00000000000000000j  -0.36452752340271477+0.00000000000000000j  -0.36975862362522899+0.00000000000000000j  -0.36975862362522899+0.00000000000000000j  -0.36452752340271471+0.00000000000000000j  0.53375539402423111+0.00000000000000000j  0.51993251528336060+0.00000000000000000j  0.53629697470464888+0.00000000000000000j  0.53936536559134407+0.00000000000000000j  0.52852419878032175+0.00000000000000000j  0.52823192005864950+0.00000000000000000j  -0.36293951493520504+0.00000000000000000j  -0.36293087619148739+0.00000000000000000j  0.51384913795870668+0.00000000000000000j  0.51384338046001843+0.00000000000000000j  0.53950755691655750+0.00000000000000000j  0.53528647073373958+0.00000000000000000j  0.53534770122671083+0.00000000000000000j  0.53534770122671071+0.00000000000000000j  0.51384789426339872+0.00000000000000000j  0.51384771290808284+0.00000000000000000j  -0.36299170915730855+0.00000000000000000j  -0.36299170915730861+0.00000000000000000j  0.53375539402423111+0.00000000000000000j  0.53629264225658435+0.00000000000000000j  0.52851978451452952+0.00000000000000000j  0.52851996586984551+0.00000000000000000j  0.53629264225658435+0.00000000000000000j  0.53375521266891546+0.00000000000000000j  -0.36452752340271477+0.00000000000000000j  -0.36975415038916615+0.00000000000000000j  -0.36976278913288374+0.00000000000000000j  -0.36450296973036111+0.00000000000000000j  0.54760370744686704+0.00000000000000000j  0.54760370744686693+0.00000000000000000j  -0.38443472937974987+0.00000000000000000j  -0.38443472937974982+0.00000000000000000j  0.54278787523020933+0.00000000000000000j  0.54278787523020933+0.00000000000000000j  0.53868749923456449+0.00000000000000000j  0.53869631933359796+0.00000000000000000j  0.54277905513117586+0.00000000000000000j  0.54277905513117586+0.00000000000000000j  0.53178283441646357+0.00000000000000000j  0.53178283441646357+0.00000000000000000j  0.50902340423420911+0.00000000000000000j  0.50902340423420911+0.00000000000000000j  0.50493148897428786+0.00000000000000000j  0.50493130761897198+0.00000000000000000j  0.50902322287889334+0.00000000000000000j  0.50902322287889334+0.00000000000000000j  -0.35549504219673655+0.00000000000000000j  -0.35958695745665781+0.00000000000000000j  -0.35550368094045404+0.00000000000000000j  -0.38925951319273666+0.00000000000000000j  -0.38925951319273661+0.00000000000000000j  -0.40026455400648270+0.00000000000000000j  -0.40025573390744906+0.00000000000000000j  -0.40032120938777283+0.00000000000000000j  -0.40031063548679657+0.00000000000000000j  0.53172617903517339+0.00000000000000000j  0.43260305260857002+0.00000000000000000j  -0.35840207031978688+0.00000000000000000j  -0.35840207031978677+0.00000000000000000j  0.49015410190335662+0.00000000000000000j  0.49015410190335668+0.00000000000000000j  0.48986369534847757+0.00000000000000000j  0.48986369534847779+0.00000000000000000j  -0.35869247687466593+0.00000000000000000j  -0.35869247687466599+0.00000000000000000j  0.49619491105432489+0.00000000000000000j  0.49619491105432501+0.00000000000000000j  0.49249009334304167+0.00000000000000000j  0.49249009334304150+0.00000000000000000j  0.49157056846161368+0.00000000000000000j  0.49157056846161368+0.00000000000000000j  0.49249009334304167+0.00000000000000000j  0.49249009334304150+0.00000000000000000j  0.49357608064837621+0.00000000000000000j  0.49357608064837627+0.00000000000000000j  -0.34774163261888408+0.00000000000000000j  -0.34774163261888413+0.00000000000000000j  -0.35606607888010200+0.00000000000000000j  -0.35698560376153005+0.00000000000000000j  -0.35698560376152993+0.00000000000000000j  -0.35498081540084131+0.00000000000000000j  -0.35498081540084125+0.00000000000000000j  -0.35498171097149439+0.00000000000000000j  -0.35498171097149450+0.00000000000000000j  0.49357493718154671+0.00000000000000000j  0.49357493718154671+0.00000000000000000j  0.48816026858212469+0.00000000000000000j  0.48816026858212458+0.00000000000000000j  0.48724067431118978+0.00000000000000000j  0.48724067431118973+0.00000000000000000j  0.48816026858212469+0.00000000000000000j  0.48816026858212458+0.00000000000000000j  0.49598681967410391+0.00000000000000000j  0.49481095968817723+0.00000000000000000j  0.49655960339408661+0.00000000000000000j  0.49655960339408656+0.00000000000000000j  0.49481095968817729+0.00000000000000000j  0.49598681967410380+0.00000000000000000j  -0.35265584839011987+0.00000000000000000j  -0.34823952778812267+0.00000000000000000j  -0.34941599053991085+0.00000000000000000j  -0.34941599053991085+0.00000000000000000j  -0.34823952778812278+0.00000000000000000j  -0.34823952778812267+0.00000000000000000j  -0.34941475152289680+0.00000000000000000j  -0.34941475152289686+0.00000000000000000j  -0.34823952778812278+0.00000000000000000j  0.49598681967410391+0.00000000000000000j  0.49656054777800024+0.00000000000000000j  0.49481180852190632+0.00000000000000000j  0.49481180852190626+0.00000000000000000j  0.49656054777800013+0.00000000000000000j  0.49598681967410380+0.00000000000000000j  -0.34803293682075259+0.00000000000000000j  -0.34803293682075254+0.00000000000000000j  0.49648402977892953+0.00000000000000000j  0.49648402977892958+0.00000000000000000j  0.22516213537533641+0.00000000000000000j
