overwrite output file: c2h4n4_lassi_631g.log
LASSCF((3,3),(3,3)) energy = -295.53609835453506
CASCI(6,6) energy = -295.6472695640696
las2 e_tot =  -295.5360983545354
LASSI(hand) energy = -295.62957140049866
SI vector (hand):
[-0.62795555 -0.62795555  0.32507203 -0.32507203]
Total number of excitations: 774
neleci for state  0  =  [[np.int64(2), np.int64(1)], [np.int64(1), np.int64(2)]]
neleci for state  1  =  [[np.int64(1), np.int64(2)], [np.int64(2), np.int64(1)]]
neleci for state  2  =  [[np.int64(2), np.int64(2)], [np.int64(1), np.int64(1)]]
neleci for state  3  =  [[np.int64(1), np.int64(1)], [np.int64(2), np.int64(2)]]
LASSI Overlap matrix S:
[
  [[1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 1.+0.j]]
]
LASSI Hamiltonian matrix H:
[
  [[-2.955361e+02+0.j  4.300000e-03+0.j  8.610000e-02+0.j -8.610000e-02+0.j]
   [ 4.300000e-03+0.j -2.955361e+02+0.j -8.610000e-02+0.j  8.610000e-02+0.j]
   [ 8.610000e-02+0.j -8.610000e-02+0.j -2.952950e+02+0.j  1.700000e-03+0.j]
   [-8.610000e-02+0.j  8.610000e-02+0.j  1.700000e-03+0.j -2.952950e+02+0.j]]
]
Diagonalized LASSI energies from psi basis:
State 0 energy = -295.629571400
The energy difference with LASSI  -1.7053025658242404e-13  should be 0
Number of single excitations included:  46
Overlap matrix S with LCC:
[
  [[1.    +0.j 0.3247+0.j 0.0433+0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   [0.3247+0.j 1.    +0.j 0.0705+0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   [0.0433+0.j 0.0705+0.j 1.    +0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   ...
   [0.    +0.j 0.    +0.j 0.    +0.j ... 1.    +0.j 0.    +0.j 0.    +0.j]
   [0.    +0.j 0.    +0.j 0.    +0.j ... 0.    +0.j 1.    +0.j 0.    +0.j]
   [0.    +0.j 0.    +0.j 0.    +0.j ... 0.    +0.j 0.    +0.j 1.    +0.j]]
]
Hamiltonian matrix H with LCC:
[
  [[-2.949508e+02+0.j -9.570430e+01+0.j -1.277130e+01+0.j ...
    -1.000000e-04+0.j  9.000000e-04+0.j  3.400000e-03+0.j]
   [-9.570430e+01+0.j -2.949912e+02+0.j -2.082630e+01+0.j ...
     4.300000e-03+0.j  9.000000e-03+0.j -1.300000e-02+0.j]
   [-1.277130e+01+0.j -2.082630e+01+0.j -2.949195e+02+0.j ...
     1.800000e-03+0.j -1.800000e-03+0.j -5.000000e-04+0.j]
   ...
   [-1.000000e-04+0.j  4.300000e-03+0.j  1.800000e-03+0.j ...
    -2.955361e+02+0.j -8.610000e-02+0.j  8.610000e-02+0.j]
   [ 9.000000e-04+0.j  9.000000e-03+0.j -1.800000e-03+0.j ...
    -8.610000e-02+0.j -2.952950e+02+0.j  1.700000e-03+0.j]
   [ 3.400000e-03+0.j -1.300000e-02+0.j -5.000000e-04+0.j ...
     8.610000e-02+0.j  1.700000e-03+0.j -2.952950e+02+0.j]]
]
Diagonalized LASSI energies with LCC:
State 0 energy = -295.642646292
Condition number of S: 493844.08503024594
Ground state coefficient vector:
[ 7.12460732e-03+6.95365871e-06j  2.05037966e-02+2.00118262e-05j
  1.50291412e-02+1.46685303e-05j -1.07166322e-02-1.04594961e-05j
  4.96459629e-03+4.84547523e-06j  4.37745167e-03+4.27241859e-06j
  7.84566563e-03+7.65741584e-06j  8.14839434e-03+7.95288084e-06j
 -4.28817092e-03-4.18528007e-06j -2.81108891e-03-2.74363934e-06j
  4.27662614e-03+4.17401229e-06j  6.43469084e-03+6.28029613e-06j
 -5.79229018e-03-5.65330933e-06j -3.42273972e-03-3.34061410e-06j
  9.66641655e-02+9.43447945e-05j -9.54698100e-02-9.31790965e-05j
  3.60960117e-02+3.52299200e-05j -3.55724669e-02-3.47189370e-05j
  3.77699989e-03+3.68637412e-06j  1.37671524e-02+1.34368218e-05j
  6.49977495e-02+6.34381861e-05j  8.30686209e-02+8.10754630e-05j
  1.75699261e-03+1.71483512e-06j -2.18925841e-05-2.13672803e-08j
 -7.07593483e-02-6.90615405e-05j -5.78123052e-02-5.64251502e-05j
 -3.98394003e-02-3.88834892e-05j -3.15363699e-02-3.07796827e-05j
 -1.51316032e-02-1.47685338e-05j -2.16562182e-02-2.11365965e-05j
 -1.25338834e-03-1.22331440e-06j  4.23439246e-04+4.13279198e-07j
 -4.54163528e-02-4.43266277e-05j -4.04535609e-02-3.94829135e-05j
  4.45539869e-03+4.34849539e-06j  7.74932757e-03+7.56338929e-06j
 -4.93506709e-02-4.81665452e-05j -1.34003800e-02-1.30788498e-05j
 -1.72478953e-01-1.68340474e-04j -1.34928890e-01-1.31691391e-04j
  6.62049148e-02+6.46163865e-05j  1.05774627e-01+1.03236659e-04j
  1.87401760e-01+1.82905221e-04j  1.49779560e-01+1.46185733e-04j
 -5.23982421e-02-5.11409928e-05j -9.20803126e-02-8.98709271e-05j
  4.74054054e-03+4.62679548e-06j  9.37811152e-03+9.15309206e-06j
 -2.97918686e-02-2.90770391e-05j -3.17254518e-02-3.09642277e-05j
  2.00058114e-02+1.95257897e-05j  1.11637135e-02+1.08958501e-05j
  2.79035235e-02+2.72340032e-05j  2.45458501e-02+2.39568941e-05j
 -1.85895395e-02-1.81435000e-05j -1.93893214e-02-1.89240918e-05j
  3.07085987e-03+2.99717730e-06j  9.18437945e-04+8.96400842e-07j
  4.18458271e-03+4.08417735e-06j  7.32392756e-03+7.14819641e-06j
  1.43231253e-02+1.39794545e-05j  6.52477283e-03+6.36821664e-06j
  5.54768954e-02+5.41457765e-05j -4.72416585e-02-4.61081368e-05j
 -1.09780643e-02-1.07146554e-05j -2.19831970e-02-2.14557297e-05j
  1.47821984e-03+1.44275126e-06j -2.45526497e-03-2.39635307e-06j
  3.31995694e-02+3.24029752e-05j  2.56595227e-02+2.50438452e-05j
  9.18657708e-03+8.96615332e-06j  6.79979682e-03+6.63664172e-06j
  1.81043313e-02+1.76699339e-05j  2.55497844e-02+2.49367400e-05j
 -5.04817900e-03-4.92705242e-06j -7.44281425e-03-7.26423054e-06j
  2.25787475e-02+2.20369905e-05j  2.72598182e-02+2.66057430e-05j
 -3.52957283e-03-3.44488386e-06j -3.46963086e-03-3.38638014e-06j
  9.77449590e-02+9.53996554e-05j  6.24587244e-02+6.09600827e-05j
  9.24037430e-03+9.01865975e-06j  2.56748347e-03+2.50587895e-06j
 -4.09824330e-02-3.99990957e-05j -1.14653347e-02-1.11902343e-05j
 -9.84311231e-02-9.60693555e-05j -1.02773442e-01-1.00307484e-04j
  4.90508014e-02+4.78738708e-05j  1.89811369e-02+1.85257013e-05j
  1.05499093e-01+1.02967736e-04j  1.08208215e-01+1.05611855e-04j
  5.98178059e-03+5.83825307e-06j -4.04747557e-03-3.95035998e-06j
 -1.92531908e-01-1.87912275e-04j  2.46253208e-01+2.40344581e-04j
  2.99121591e-01+2.91944433e-04j -4.29024384e-01-4.18730324e-04j]
